time,cpu,mem,disk,disk_io,network,gpu load,gpu memutil
2021-02-22 02:43:59.174879,2.8,2770.31640625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34974766, 'recv': -27835481792.105236}",86.0,13.977701262502048
2021-02-22 02:44:01.268575,2.9,2770.578125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34957027, 'recv': -27835481792.084236}",65.0,13.977701262502048
2021-02-22 02:44:03.361393,2.8,2769.91015625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.3493929, 'recv': -27835481792.058773}",89.0,13.977701262502048
2021-02-22 02:44:05.454382,2.8,2770.578125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.3492155, 'recv': -27835481792.03148}",87.0,13.977701262502048
2021-02-22 02:44:07.547150,2.9,2770.23828125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34903812, 'recv': -27835481792.006016}",89.0,13.977701262502048
2021-02-22 02:44:09.640136,2.8,2770.03125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.3487978, 'recv': -27835481791.979115}",62.0,13.977701262502048
2021-02-22 02:44:11.734181,2.8,2770.2421875,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.3486204, 'recv': -27835481791.950905}",87.0,13.977701262502048
2021-02-22 02:44:13.829226,2.9,2770.5625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34844303, 'recv': -27835481791.924126}",76.0,13.977701262502048
2021-02-22 02:44:15.926546,2.9,2770.328125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34826565, 'recv': -27835481791.90038}",90.0,13.977701262502048
2021-02-22 02:44:18.020941,2.8,2770.48828125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34808826, 'recv': -27835481791.87503}",89.0,13.977701262502048
2021-02-22 02:44:20.116057,2.8,2770.55859375,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34785938, 'recv': -27835481791.84808}",86.0,13.977701262502048
2021-02-22 02:44:22.210033,2.9,2770.0703125,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34712696, 'recv': -27835481791.8194}",86.0,13.977701262502048
2021-02-22 02:44:24.303303,2.9,2771.49609375,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34694958, 'recv': -27835481791.751137}",87.0,13.977701262502048
2021-02-22 02:44:26.397675,2.8,2770.41015625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34445953, 'recv': -27835481791.70015}",86.0,13.977701262502048
2021-02-22 02:44:28.490013,2.9,2770.6015625,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34391975, 'recv': -27835481791.67874}",65.0,13.977701262502048
2021-02-22 02:44:30.582422,2.9,2770.0,10928.09765625,"{'rc': 0, 'wc': 609, 'rb': 0, 'wb': 48173056}","{'sent': -197665717.34374237, 'recv': -27835481791.654533}",90.0,13.977701262502048
2021-02-22 02:44:32.677921,2.8,2770.62890625,10928.09765625,"{'rc': 0, 'wc': 644, 'rb': 0, 'wb': 48340992}","{'sent': -197665717.34337425, 'recv': -27835481791.630157}",88.0,13.977701262502048
2021-02-22 02:44:34.770592,2.8,2770.23828125,10928.09765625,"{'rc': 0, 'wc': 644, 'rb': 0, 'wb': 48340992}","{'sent': -197665717.34319687, 'recv': -27835481791.60241}",89.0,13.977701262502048
2021-02-22 02:44:36.863247,2.9,2769.81640625,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.342968, 'recv': -27835481791.57225}",57.99999999999999,13.977701262502048
2021-02-22 02:44:38.955726,2.8,2770.4296875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34269714, 'recv': -27835481791.542862}",86.0,13.977701262502048
2021-02-22 02:44:41.050849,2.8,2770.96875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34251976, 'recv': -27835481791.515854}",63.0,13.977701262502048
2021-02-22 02:44:43.144183,2.8,2770.5546875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34209156, 'recv': -27835481791.488102}",86.0,13.977701262502048
2021-02-22 02:44:45.236881,2.8,2770.44921875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34191418, 'recv': -27835481791.45909}",86.0,13.977701262502048
2021-02-22 02:44:47.330536,2.8,2770.21875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34164333, 'recv': -27835481791.42964}",86.0,13.977701262502048
2021-02-22 02:44:49.423040,2.9,2770.22265625,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34146595, 'recv': -27835481791.403778}",71.0,13.977701262502048
2021-02-22 02:44:51.516865,2.9,2770.52734375,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34128857, 'recv': -27835481791.37912}",86.0,13.977701262502048
2021-02-22 02:44:53.610338,2.8,2770.54296875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.34111118, 'recv': -27835481791.351364}",81.0,13.977701262502048
2021-02-22 02:44:55.703775,2.9,2770.34765625,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.3409338, 'recv': -27835481791.32453}",90.0,13.977701262502048
2021-02-22 02:44:57.796831,2.8,2770.078125,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.33905506, 'recv': -27835481791.29769}",86.0,13.977701262502048
2021-02-22 02:44:59.890448,2.8,2770.1171875,10928.09765625,"{'rc': 0, 'wc': 647, 'rb': 0, 'wb': 48357376}","{'sent': -197665717.33887768, 'recv': -27835481791.269196}",86.0,13.977701262502048
2021-02-22 02:45:01.983564,3.6,2768.0078125,10928.09765625,"{'rc': 0, 'wc': 677, 'rb': 0, 'wb': 48517120}","{'sent': -197665717.3375883, 'recv': -27835481791.240982}",94.0,13.977701262502048
2021-02-22 02:45:04.077266,3.5,2768.82421875,10928.09765625,"{'rc': 0, 'wc': 715, 'rb': 0, 'wb': 48701440}","{'sent': -197665717.31651783, 'recv': -27835481791.208855}",93.0,13.977701262502048
2021-02-22 02:45:06.170829,3.5,2769.8984375,10928.09765625,"{'rc': 0, 'wc': 715, 'rb': 0, 'wb': 48701440}","{'sent': -197665717.29500484, 'recv': -27835481791.17458}",92.0,13.977701262502048
2021-02-22 02:45:08.266125,3.6,2770.05078125,10928.09765625,"{'rc': 0, 'wc': 717, 'rb': 0, 'wb': 48775168}","{'sent': -197665717.27205086, 'recv': -27835481791.142876}",68.0,13.977701262502048
2021-02-22 02:45:10.359866,3.6,2808.1953125,10928.09765625,"{'rc': 0, 'wc': 863, 'rb': 0, 'wb': 139587584}","{'sent': -197665717.1741619, 'recv': -27835481791.112434}",93.0,13.977701262502048
2021-02-22 02:45:12.457825,3.6,2809.23828125,10928.09765625,"{'rc': 0, 'wc': 899, 'rb': 0, 'wb': 139804672}","{'sent': -197665717.1528759, 'recv': -27835481791.082508}",66.0,13.977701262502048
2021-02-22 02:45:14.553804,3.5,2808.453125,10928.09765625,"{'rc': 0, 'wc': 899, 'rb': 0, 'wb': 139804672}","{'sent': -197665717.13134384, 'recv': -27835481791.052612}",93.0,13.977701262502048
2021-02-22 02:45:16.648163,3.4,2773.2578125,10928.08984375,"{'rc': 0, 'wc': 901, 'rb': 0, 'wb': 139853824}","{'sent': -197665717.11034203, 'recv': -27835481791.023773}",27.0,6.156747007706182
